pdb,seed,strategy,frag_acc,res_exact,coverage,rmsd_all,rmsd_matched,clash
1a0r.pdb,123,random,0.4056,0.1003,0.1003,5.1791,2.0211,0.0017
1a0r.pdb,123,adaptive,0.4021,0.1003,0.1003,5.1741,2.0211,0.0017
1a0r.pdb,2026,random,0.4068,0.1003,0.1003,5.1799,1.8903,0.0017
1a0r.pdb,2026,adaptive,0.4021,0.1003,0.1003,5.1741,2.0211,0.0017
1a0s.pdb,42,random,0.4345,0.1525,0.1525,5.0874,2.0519,0.0014
1a0s.pdb,42,adaptive,0.4386,0.1525,0.1525,5.0866,2.1043,0.0014
1a0s.pdb,123,random,0.4355,0.1525,0.1525,5.0867,2.0519,0.0014
1a0s.pdb,123,adaptive,0.4386,0.1525,0.1525,5.0866,2.1043,0.0014
1a0s.pdb,2026,random,0.4365,0.1525,0.1525,5.0878,2.0519,0.0014
1a0s.pdb,2026,adaptive,0.4386,0.1525,0.1525,5.0866,2.1043,0.0014
1a10.pdb,42,random,0.3479,0.1642,0.1642,4.6784,2.0295,0.0022
1a10.pdb,42,adaptive,0.3511,0.1642,0.1642,4.6776,2.0861,0.0022
1a10.pdb,123,random,0.3576,0.1752,0.1752,4.6806,2.3315,0.0022
1a10.pdb,123,adaptive,0.3511,0.1642,0.1642,4.6776,2.0861,0.0022
1a10.pdb,2026,random,0.3576,0.1715,0.1715,4.6788,2.2107,0.0022
1a10.pdb,2026,adaptive,0.3511,0.1642,0.1642,4.6776,2.0861,0.0022
1a15.pdb,42,random,0.4876,0.0597,0.0597,5.4951,3.8341,0.0077
1a15.pdb,42,adaptive,0.5323,0.0896,0.0896,5.4972,4.1848,0.0077
1a15.pdb,123,random,0.4975,0.0746,0.0746,5.4967,3.913,0.0077
1a15.pdb,123,adaptive,0.5323,0.0896,0.0896,5.4972,4.1848,0.0077
1a15.pdb,2026,random,0.5224,0.0896,0.0896,5.5,4.0938,0.0077
1a15.pdb,2026,adaptive,0.5323,0.0896,0.0896,5.4972,4.1848,0.0077
1a17.pdb,42,random,0.481,0.0755,0.0755,5.3854,2.3569,0.0032
1a17.pdb,42,adaptive,0.4698,0.0755,0.0755,5.384,2.3569,0.0032
1a17.pdb,123,random,0.4855,0.0818,0.0818,5.3865,2.6245,0.0032
1a17.pdb,123,adaptive,0.4698,0.0755,0.0755,5.384,2.3569,0.0032
1a17.pdb,2026,random,0.4832,0.0818,0.0818,5.3845,2.8249,0.0032
1a17.pdb,2026,adaptive,0.4698,0.0755,0.0755,5.384,2.3569,0.0032
1a19.pdb,42,random,0.4246,0.1124,0.1124,5.2109,2.7256,0.0062
1a19.pdb,42,adaptive,0.4444,0.1011,0.1011,5.213,2.6243,0.0062
1a19.pdb,123,random,0.4444,0.1011,0.1011,5.2116,2.6243,0.0062
1a19.pdb,123,adaptive,0.4444,0.1011,0.1011,5.213,2.6243,0.0062
1a19.pdb,2026,random,0.4444,0.1011,0.1011,5.2102,2.6243,0.0062
1a19.pdb,2026,adaptive,0.4444,0.1011,0.1011,5.213,2.6243,0.0062
1a1a.pdb,42,random,0.4674,0.1226,0.1226,5.1861,2.8546,0.005
1a1a.pdb,42,adaptive,0.4433,0.1321,0.1321,5.1797,2.9746,0.005
1a1a.pdb,123,random,0.433,0.1132,0.1132,5.1776,2.9503,0.005
1a1a.pdb,123,adaptive,0.4433,0.1321,0.1321,5.1797,2.9746,0.005
1a1a.pdb,2026,random,0.4433,0.1132,0.1132,5.1844,2.9503,0.005
1a1a.pdb,2026,adaptive,0.4433,0.1321,0.1321,5.1797,2.9746,0.005
1a1r.pdb,42,random,0.4139,0.1842,0.1842,4.8161,3.3117,0.0037
1a1r.pdb,42,adaptive,0.4165,0.1908,0.1908,4.8155,3.3715,0.0037
1a1r.pdb,123,random,0.4165,0.1908,0.1908,4.8155,3.3715,0.0037
1a1r.pdb,123,adaptive,0.4165,0.1908,0.1908,4.8155,3.3715,0.0037
1a1r.pdb,2026,random,0.4165,0.1908,0.1908,4.8155,3.3715,0.0037
1a1r.pdb,2026,adaptive,0.4165,0.1908,0.1908,4.8155,3.3715,0.0037
1a1w.pdb,42,random,0.4073,0.0964,0.0964,3.7404,2.4874,0.0058
1a1w.pdb,42,adaptive,0.4677,0.1084,0.1084,3.9321,2.5985,0.006
1a1w.pdb,123,random,0.4194,0.0964,0.0964,3.7737,2.3817,0.0059
1a1w.pdb,123,adaptive,0.4677,0.1084,0.1084,3.9321,2.5985,0.006
1a1w.pdb,2026,random,0.4113,0.0723,0.0723,3.7629,2.1629,0.0059
1a1w.pdb,2026,adaptive,0.4677,0.1084,0.1084,3.9321,2.5985,0.006
